run_id,mode,outdir,bin,series,magmin,window_size_bins,window_step_bins,window_workers,cmd
run_0102,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0102_energy_3D_w1825_s30_m5.0",3D,energy,5.0,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0102_energy_3D_w1825_s30_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0102_energy_3D_w1825_s30_m5.0             --run_id run_0102             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0103,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0103_energy_3D_w1825_s7_m5.0",3D,energy,5.0,1825,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0103_energy_3D_w1825_s7_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0103_energy_3D_w1825_s7_m5.0             --run_id run_0103             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1825             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0104,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0104_energy_3D_w1825_s1_m5.0",3D,energy,5.0,1825,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0104_energy_3D_w1825_s1_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0104_energy_3D_w1825_s1_m5.0             --run_id run_0104             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1825             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0105,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0105_energy_3D_w1670_s365_m5.0",3D,energy,5.0,1670,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0105_energy_3D_w1670_s365_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0105_energy_3D_w1670_s365_m5.0             --run_id run_0105             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1670             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0106,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0106_energy_3D_w1670_s182_m5.0",3D,energy,5.0,1670,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0106_energy_3D_w1670_s182_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0106_energy_3D_w1670_s182_m5.0             --run_id run_0106             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1670             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0107,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0107_energy_3D_w1670_s30_m5.0",3D,energy,5.0,1670,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0107_energy_3D_w1670_s30_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0107_energy_3D_w1670_s30_m5.0             --run_id run_0107             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1670             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0108,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0108_energy_3D_w1670_s7_m5.0",3D,energy,5.0,1670,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0108_energy_3D_w1670_s7_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0108_energy_3D_w1670_s7_m5.0             --run_id run_0108             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1670             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0109,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0109_energy_3D_w1670_s1_m5.0",3D,energy,5.0,1670,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0109_energy_3D_w1670_s1_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0109_energy_3D_w1670_s1_m5.0             --run_id run_0109             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1670             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0110,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0110_energy_3D_w1095_s182_m5.0",3D,energy,5.0,1095,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0110_energy_3D_w1095_s182_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0110_energy_3D_w1095_s182_m5.0             --run_id run_0110             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0111,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0111_energy_3D_w1095_s30_m5.0",3D,energy,5.0,1095,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0111_energy_3D_w1095_s30_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0111_energy_3D_w1095_s30_m5.0             --run_id run_0111             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0112,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0112_energy_3D_w1095_s7_m5.0",3D,energy,5.0,1095,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0112_energy_3D_w1095_s7_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0112_energy_3D_w1095_s7_m5.0             --run_id run_0112             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0113,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0113_energy_3D_w1095_s1_m5.0",3D,energy,5.0,1095,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_3D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0113_energy_3D_w1095_s1_m5.0             --bin 3D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0113_energy_3D_w1095_s1_m5.0             --run_id run_0113             --bin 3D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0114,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0114_counts_3D_w3650_s365_mnone",3D,counts,none,3650,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0114_counts_3D_w3650_s365_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0114_counts_3D_w3650_s365_mnone             --run_id run_0114             --bin 3D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0115,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0115_counts_3D_w3650_s182_mnone",3D,counts,none,3650,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0115_counts_3D_w3650_s182_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0115_counts_3D_w3650_s182_mnone             --run_id run_0115             --bin 3D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0116,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0116_counts_3D_w3650_s30_mnone",3D,counts,none,3650,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0116_counts_3D_w3650_s30_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0116_counts_3D_w3650_s30_mnone             --run_id run_0116             --bin 3D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0117,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0117_counts_3D_w3650_s7_mnone",3D,counts,none,3650,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0117_counts_3D_w3650_s7_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0117_counts_3D_w3650_s7_mnone             --run_id run_0117             --bin 3D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0118,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0118_counts_3D_w3650_s1_mnone",3D,counts,none,3650,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0118_counts_3D_w3650_s1_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0118_counts_3D_w3650_s1_mnone             --run_id run_0118             --bin 3D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0119,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0119_counts_3D_w1825_s365_mnone",3D,counts,none,1825,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0119_counts_3D_w1825_s365_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0119_counts_3D_w1825_s365_mnone             --run_id run_0119             --bin 3D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0120,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0120_counts_3D_w1825_s182_mnone",3D,counts,none,1825,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0120_counts_3D_w1825_s182_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0120_counts_3D_w1825_s182_mnone             --run_id run_0120             --bin 3D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0121,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0121_counts_3D_w1825_s30_mnone",3D,counts,none,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0121_counts_3D_w1825_s30_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0121_counts_3D_w1825_s30_mnone             --run_id run_0121             --bin 3D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0122,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0122_counts_3D_w1825_s7_mnone",3D,counts,none,1825,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_3D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0122_counts_3D_w1825_s7_mnone             --bin 3D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0122_counts_3D_w1825_s7_mnone             --run_id run_0122             --bin 3D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
